"Data Source","World Development Indicators",

"Last Updated Date","2017-04-27",

"Country Name","Country Code","Indicator Name","Indicator Code","1960","1961","1962","1963","1964","1965","1966","1967","1968","1969","1970","1971","1972","1973","1974","1975","1976","1977","1978","1979","1980","1981","1982","1983","1984","1985","1986","1987","1988","1989","1990","1991","1992","1993","1994","1995","1996","1997","1998","1999","2000","2001","2002","2003","2004","2005","2006","2007","2008","2009","2010","2011","2012","2013","2014","2015","2016",
"Aruba","ABW","Literacy rate, adult total (% of people ages 15 and above)","SE.ADT.LITR.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","97.29125","","","","","","","","","","96.82264","","","","","97.5242","",
"Afghanistan","AFG","Literacy rate, adult total (% of people ages 15 and above)","SE.ADT.LITR.ZS","","","","","","","","","","","","","","","","","","","","18.15768","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","31.74112","","","","38.16804","",
"Angola","AGO","Literacy rate, adult total (% of people ages 15 and above)","SE.ADT.LITR.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","67.40542","","","","","","","","","","","","","70.99109","71.16416","",
"Albania","ALB","Literacy rate, adult total (% of people ages 15 and above)","SE.ADT.LITR.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","98.71298","","","","","","","95.93864","","","96.8453","97.24697","","","97.5539","",
"Andorra","AND","Literacy rate, adult total (% of people ages 15 and above)","SE.ADT.LITR.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Arab World","ARB","Literacy rate, adult total (% of people ages 15 and above)","SE.ADT.LITR.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","54.5934715270996","","","","","","","","","","66.0060653686523","","","","","","","","","","77.3645858764648","","","","","","",
"United Arab Emirates","ARE","Literacy rate, adult total (% of people ages 15 and above)","SE.ADT.LITR.ZS","","","","","","","","","","","","","","","","53.51488","","","","","","","","","","71.2353","","","","","","","","","","","","","","","","","","","","90.03385","","","","","","","","","","92.98637","",
"Argentina","ARG","Literacy rate, adult total (% of people ages 15 and above)","SE.ADT.LITR.ZS","","","","","","","","","","","","","","","","","","","","","93.91286","","","","","","","","","","","96.1282","","","","","","","","","","97.19331","","","","","","","","","","","","","98.03402","98.08997","",
"Armenia","ARM","Literacy rate, adult total (% of people ages 15 and above)","SE.ADT.LITR.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","98.75196","","","","","","","","","","","","99.40016","","","","","","","","","","99.74441","","","","99.76842","",
"American Samoa","ASM","Literacy rate, adult total (% of people ages 15 and above)","SE.ADT.LITR.ZS","","","","","","","","","","","","","","","","","","","","","97.34416","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Antigua and Barbuda","ATG","Literacy rate, adult total (% of people ages 15 and above)","SE.ADT.LITR.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","98.95","","","","","","","","","","","","","98.95","","",
"Australia","AUS","Literacy rate, adult total (% of people ages 15 and above)","SE.ADT.LITR.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Austria","AUT","Literacy rate, adult total (% of people ages 15 and above)","SE.ADT.LITR.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Azerbaijan","AZE","Literacy rate, adult total (% of people ages 15 and above)","SE.ADT.LITR.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","98.7918","","","","","","","","99.60191","","99.75984","99.77114","99.77863","99.77577","99.78936","99.78899","99.80526","",
"Burundi","BDI","Literacy rate, adult total (% of people ages 15 and above)","SE.ADT.LITR.ZS","","","","","","","","","","","","","","","","","","","","22.50855","","","","","","","","","","","37.38472","","","","","","","","","","59.30362","","","","","","","","86.94787","","","","","","","85.49609","",
"Belgium","BEL","Literacy rate, adult total (% of people ages 15 and above)","SE.ADT.LITR.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Benin","BEN","Literacy rate, adult total (% of people ages 15 and above)","SE.ADT.LITR.ZS","","","","","","","","","","","","","","","","","","","","16.48279","","","","","","","","","","","","","27.24525","","","","","","","","","","34.65785","","","","28.70211","","","","","","","","","38.44714","",
"Burkina Faso","BFA","Literacy rate, adult total (% of people ages 15 and above)","SE.ADT.LITR.ZS","","","","","","","","","","","","","","","","8.68515","","","","","","","","","","","","","","","","13.56923","","","","","12.84817","","","","","","","21.82292","","23.55372","22.47258","28.72921","","","","","","","34.59941","37.7467","",
"Bangladesh","BGD","Literacy rate, adult total (% of people ages 15 and above)","SE.ADT.LITR.ZS","","","","","","","","","","","","","","","","","","","","","","29.22723","","","","","","","","","","35.3193","","","","","","","","","","47.4855","","","","","","","","","","","","","60.57522","61.49383","",
"Bulgaria","BGR","Literacy rate, adult total (% of people ages 15 and above)","SE.ADT.LITR.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","98.20356","","","","","","","","","","98.35245","","","","98.38858","",
"Bahrain","BHR","Literacy rate, adult total (% of people ages 15 and above)","SE.ADT.LITR.ZS","","","","","","","","","","","","","","","","","","","","","","69.75351","","","","","","","","","","84.01383","","","","","","","","","","86.54874","","","","","","","","","94.55679","","","","","95.71726","",
"Bahamas, The","BHS","Literacy rate, adult total (% of people ages 15 and above)","SE.ADT.LITR.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Bosnia and Herzegovina","BIH","Literacy rate, adult total (% of people ages 15 and above)","SE.ADT.LITR.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","87.82251","","","","","","","","","96.6631","","","","","","","","","","","","","","98.37765","98.48576","",
"Belarus","BLR","Literacy rate, adult total (% of people ages 15 and above)","SE.ADT.LITR.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","97.88337","","","","","","","","","","99.59073","","","","","","","","","","99.61706","","","","","","99.72204","",
"Belize","BLZ","Literacy rate, adult total (% of people ages 15 and above)","SE.ADT.LITR.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","70.29842","","","","","","","","","","","","","","","","","","","","","","","","82.77682","",
"Bermuda","BMU","Literacy rate, adult total (% of people ages 15 and above)","SE.ADT.LITR.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Bolivia","BOL","Literacy rate, adult total (% of people ages 15 and above)","SE.ADT.LITR.ZS","","","","","","","","","","","","","","","","","63.20815","","","","","","","","","","","","","","","","79.99177","","","","","","","","","86.72367","","","","","","90.74347","90.69811","91.16783","","92.22615","94.46057","","","95.14192","",
"Brazil","BRA","Literacy rate, adult total (% of people ages 15 and above)","SE.ADT.LITR.ZS","","","","","","","","","","","","","","","","","","","","","74.58673","","","","","","","","","","","","","","","","","","","","86.36788","","","","88.61624","","89.61523","90.00937","90.03662","90.29821","90.37918","91.41124","91.33785","91.48424","","92.58681","",
"Barbados","BRB","Literacy rate, adult total (% of people ages 15 and above)","SE.ADT.LITR.ZS","","","","","","","","","","","99.26808","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Brunei Darussalam","BRN","Literacy rate, adult total (% of people ages 15 and above)","SE.ADT.LITR.ZS","","","","","","","","","","","","","","","","","","","","","","77.83421","","","","","","","","","","87.80418","","","","","","","","","","92.67113","","","","","","","","","","96.08556","","","","96.65653","",
"Bhutan","BTN","Literacy rate, adult total (% of people ages 15 and above)","SE.ADT.LITR.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","52.81469","","","","","","","57.0336","","","63.90682","",
"Botswana","BWA","Literacy rate, adult total (% of people ages 15 and above)","SE.ADT.LITR.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","68.58091","","","","","","","","","","","","81.18871","","","","","","","","","","","87.70751","88.22441","",
"Central African Republic","CAF","Literacy rate, adult total (% of people ages 15 and above)","SE.ADT.LITR.ZS","","","","","","","","","","","","","","","","18.23617","","","","","","","","","","","","","33.62442","","","","","","","","","","","","50.64517","","","","","","","","","","36.75261","","","","","36.75261","",
"Canada","CAN","Literacy rate, adult total (% of people ages 15 and above)","SE.ADT.LITR.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Central Europe and the Baltics","CEB","Literacy rate, adult total (% of people ages 15 and above)","SE.ADT.LITR.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","98.5949630737305","","","","","","","","","","98.9601898193359","","","","","","","","","","99.3609619140625","","","","","","",
"Switzerland","CHE","Literacy rate, adult total (% of people ages 15 and above)","SE.ADT.LITR.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Channel Islands","CHI","Literacy rate, adult total (% of people ages 15 and above)","SE.ADT.LITR.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Chile","CHL","Literacy rate, adult total (% of people ages 15 and above)","SE.ADT.LITR.ZS","","","","","","","","","","","","","","","","","","","","","","","91.1284","","","","","","","","","","94.29114","","","","","","","","","","95.71662","","","","","","98.64901","98.55368","","96.70301","","96.27068","","96.62755","",
"China","CHN","Literacy rate, adult total (% of people ages 15 and above)","SE.ADT.LITR.ZS","","","","","","","","","","","","","","","","","","","","","","","65.50509","","","","","","","","77.78506","","","","","","","","","","90.92021","","","","","","","","","","95.12448","","","","","96.35745","",
"Cote d'Ivoire","CIV","Literacy rate, adult total (% of people ages 15 and above)","SE.ADT.LITR.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","34.13928","","","","","","","","","","36.35024","","48.74076","","","","","","","","","","","","40.98163","","","43.26532","",
"Cameroon","CMR","Literacy rate, adult total (% of people ages 15 and above)","SE.ADT.LITR.ZS","","","","","","","","","","","","","","","","","41.21621","","","","","","","","","","","","","","","","","","","","","","","","68.40916","","","","","","","70.67994","","","71.29051","","","","","74.98558","",
"Congo, Dem. Rep.","COD","Literacy rate, adult total (% of people ages 15 and above)","SE.ADT.LITR.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","67.17299","","","","","","61.20555","","","","","75.01719","","","77.22167","",
"Congo, Rep.","COG","Literacy rate, adult total (% of people ages 15 and above)","SE.ADT.LITR.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","79.31117","","","","79.31117","",
"Colombia","COL","Literacy rate, adult total (% of people ages 15 and above)","SE.ADT.LITR.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","91.06309","","","91.20716","","","","","","","","92.80378","92.84866","92.29968","92.65179","93.37818","93.24469","93.37233","93.58053","","","94.18346","94.57706","",
"Comoros","COM","Literacy rate, adult total (% of people ages 15 and above)","SE.ADT.LITR.ZS","","","","","","","","","","","","","","","","","","","","","47.91923","","","","","","","","","","","","","","","","","","","","68.48923","","","","","","","","","","","","","","77.57327","78.13739","",
"Cabo Verde","CPV","Literacy rate, adult total (% of people ages 15 and above)","SE.ADT.LITR.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","62.79686","","","","","","","","","","","","","","80.01972","","","","","","","","85.32779","","","88.46542","",
"Costa Rica","CRI","Literacy rate, adult total (% of people ages 15 and above)","SE.ADT.LITR.ZS","","","","","","","","","","","","","","","","","","","","","","","","","92.62904","","","","","","","","","","","","","","","","94.86819","","","","","","","","","","","97.40658","","","","97.64725","",
"Caribbean small states","CSS","Literacy rate, adult total (% of people ages 15 and above)","SE.ADT.LITR.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","88.1378021240234","","","","","","","","","","91.7607116699219","","","","","","",
"Cuba","CUB","Literacy rate, adult total (% of people ages 15 and above)","SE.ADT.LITR.ZS","","","","","","","","","","","","","","","","","","","","","","97.84665","","","","","","","","","","","","","","","","","","","","","99.79907","","","","","","","","","","99.75253","","","99.71072","",
"Curacao","CUW","Literacy rate, adult total (% of people ages 15 and above)","SE.ADT.LITR.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Cayman Islands","CYM","Literacy rate, adult total (% of people ages 15 and above)","SE.ADT.LITR.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","98.86782","","","","","","","","","",
"Cyprus","CYP","Literacy rate, adult total (% of people ages 15 and above)","SE.ADT.LITR.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","94.36247","","","","","","","","","96.80363","","","","","","","","","","98.67843","","","","99.05978","",
"Czech Republic","CZE","Literacy rate, adult total (% of people ages 15 and above)","SE.ADT.LITR.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Germany","DEU","Literacy rate, adult total (% of people ages 15 and above)","SE.ADT.LITR.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Djibouti","DJI","Literacy rate, adult total (% of people ages 15 and above)","SE.ADT.LITR.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Dominica","DMA","Literacy rate, adult total (% of people ages 15 and above)","SE.ADT.LITR.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Denmark","DNK","Literacy rate, adult total (% of people ages 15 and above)","SE.ADT.LITR.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Dominican Republic","DOM","Literacy rate, adult total (% of people ages 15 and above)","SE.ADT.LITR.ZS","","","","","","","","","","","","","","","","","","","","","","73.06457","","","","","","","","","","","","","","","","","","","","","86.99647","","","","","88.24446","","","89.53873","90.10627","90.15518","90.85815","91.76377","92.46542","",
"Algeria","DZA","Literacy rate, adult total (% of people ages 15 and above)","SE.ADT.LITR.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","49.63088","","","","","","","","","","","","","","","69.8735","","","","72.64868","","75.13605","","","","","","","79.6084","",
"East Asia & Pacific (excluding high income)","EAP","Literacy rate, adult total (% of people ages 15 and above)","SE.ADT.LITR.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","79.7442016601563","","","","","","","","","","90.7730331420898","","","","","","","","","","94.7516708374023","","","","","","",
"Early-demographic dividend","EAR","Literacy rate, adult total (% of people ages 15 and above)","SE.ADT.LITR.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","59.5180549621582","","","","","","","","","","69.1166076660156","","","","","","","","","","76.5083618164063","","","","","","",
"East Asia & Pacific","EAS","Literacy rate, adult total (% of people ages 15 and above)","SE.ADT.LITR.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","82.0543441772461","","","","","","","","","","91.6186904907227","","","","","","","","","","95.1082229614258","","","","","","",
"Europe & Central Asia (excluding high income)","ECA","Literacy rate, adult total (% of people ages 15 and above)","SE.ADT.LITR.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","95.567756652832","","","","","","","","","","97.2184066772461","","","","","","","","","","98.7996368408203","","","","","","",
"Europe & Central Asia","ECS","Literacy rate, adult total (% of people ages 15 and above)","SE.ADT.LITR.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","97.2607879638672","","","","","","","","","","98.1458435058594","","","","","","","","","","98.9975891113281","","","","","","",
"Ecuador","ECU","Literacy rate, adult total (% of people ages 15 and above)","SE.ADT.LITR.ZS","","","","","","","","","","","","","","","","","","","","","","","83.55269","","","","","","","","88.29876","","","","","","","","","","","90.98403","","","","","","84.19272","","84.20696","91.85404","91.5869","92.06473","93.29463","94.22265","94.51547","",
"Egypt, Arab Rep.","EGY","Literacy rate, adult total (% of people ages 15 and above)","SE.ADT.LITR.ZS","","","","","","","","","","","","","","","","","38.19676","","","","","","","","","","44.42399","","","","","","","","","","55.587","","","","","","","","","71.40886","66.36991","","","","72.04785","","73.86559","75.06073","","75.84262","",
"Euro area","EMU","Literacy rate, adult total (% of people ages 15 and above)","SE.ADT.LITR.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Eritrea","ERI","Literacy rate, adult total (% of people ages 15 and above)","SE.ADT.LITR.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","52.51395","","","","","","","","","","","","72.79049","73.84525","",
"Spain","ESP","Literacy rate, adult total (% of people ages 15 and above)","SE.ADT.LITR.ZS","","","","","","","","","","","","","","","","","","","","","","92.80977","","","","","","","","","","96.49497","","","","","","","","","","","","","97.16512","97.75069","","97.93884","97.63061","97.67927","97.7489","97.78375","97.89454","98.07913","98.09398","98.11451","",
"Estonia","EST","Literacy rate, adult total (% of people ages 15 and above)","SE.ADT.LITR.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","99.72644","","","","","","","","","","","99.7672","","","","","","","","","","","99.88579","","","","99.82351","",
"Ethiopia","ETH","Literacy rate, adult total (% of people ages 15 and above)","SE.ADT.LITR.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","27.01136","","","","","","","","","","35.9","29.82034","","38.99598","","","","","","","","49.03152","",
"European Union","EUU","Literacy rate, adult total (% of people ages 15 and above)","SE.ADT.LITR.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Fragile and conflict affected situations","FCS","Literacy rate, adult total (% of people ages 15 and above)","SE.ADT.LITR.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","63.947193145752","","","","","","","","","","68.336669921875","","","","","","",
"Finland","FIN","Literacy rate, adult total (% of people ages 15 and above)","SE.ADT.LITR.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Fiji","FJI","Literacy rate, adult total (% of people ages 15 and above)","SE.ADT.LITR.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"France","FRA","Literacy rate, adult total (% of people ages 15 and above)","SE.ADT.LITR.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Faroe Islands","FRO","Literacy rate, adult total (% of people ages 15 and above)","SE.ADT.LITR.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Micronesia, Fed. Sts.","FSM","Literacy rate, adult total (% of people ages 15 and above)","SE.ADT.LITR.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Gabon","GAB","Literacy rate, adult total (% of people ages 15 and above)","SE.ADT.LITR.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","72.23367","","","","","","","","","","","81.84552","","","","","","","","82.2838","","","83.23788","",
"United Kingdom","GBR","Literacy rate, adult total (% of people ages 15 and above)","SE.ADT.LITR.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Georgia","GEO","Literacy rate, adult total (% of people ages 15 and above)","SE.ADT.LITR.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","99.65235","","","","","","","","","","","","99.75224","99.75962","",
"Ghana","GHA","Literacy rate, adult total (% of people ages 15 and above)","SE.ADT.LITR.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","57.89747","","","","","","","","","","71.49707","","","","","76.5759","",
"Gibraltar","GIB","Literacy rate, adult total (% of people ages 15 and above)","SE.ADT.LITR.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Guinea","GIN","Literacy rate, adult total (% of people ages 15 and above)","SE.ADT.LITR.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","20.55375","","","","","","","29.70402","","","","","","","25.30774","","","","","30.47279","",
"Gambia, The","GMB","Literacy rate, adult total (% of people ages 15 and above)","SE.ADT.LITR.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","36.81773","","","","","","","","","","","","","","54.38756","55.57276","",
"Guinea-Bissau","GNB","Literacy rate, adult total (% of people ages 15 and above)","SE.ADT.LITR.ZS","","","","","","","","","","","","","","","","","","","","19.95825","","","","","","","","","","","","","","","","","","","","","41.35777","","","","","","","","","","","","","","58.72932","59.77285","",
"Equatorial Guinea","GNQ","Literacy rate, adult total (% of people ages 15 and above)","SE.ADT.LITR.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","88.3083","","","","","","","","","","","","","","94.95674","95.19566","",
