"Data Source","World Development Indicators",
"Nepal","NPL","Literacy rate, adult total (% of people ages 15 and above)","SE.ADT.LITR.ZS","","","","","","","","","","","","","","","","","","","","","","20.57367","","","","","","","","","","32.97559","","","","","","","","","","48.60897","","","","","","","","","","59.62725","","","","64.66364","",
"Nauru","NRU","Literacy rate, adult total (% of people ages 15 and above)","SE.ADT.LITR.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"New Zealand","NZL","Literacy rate, adult total (% of people ages 15 and above)","SE.ADT.LITR.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"OECD members","OED","Literacy rate, adult total (% of people ages 15 and above)","SE.ADT.LITR.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Oman","OMN","Literacy rate, adult total (% of people ages 15 and above)","SE.ADT.LITR.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","81.36331","","","","","86.62114","","87.20172","","","","91.9812","93.97165","",
"Other small states","OSS","Literacy rate, adult total (% of people ages 15 and above)","SE.ADT.LITR.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","73.33837890625","","","","","","","","","","78.8397750854492","","","","","","","","","","83.6499633789063","","","","","","",
"Pakistan","PAK","Literacy rate, adult total (% of people ages 15 and above)","SE.ADT.LITR.ZS","","","","","","","","","","","","","","","","","","","","","","25.72519","","","","","","","","","","","","","","","","","42.69931","","","","","","","49.87364","54.15121","","55.52637","54.89264","55.37519","54.73802","56.76434","55.59499","","56.44031","",
"Panama","PAN","Literacy rate, adult total (% of people ages 15 and above)","SE.ADT.LITR.ZS","","","","","","","","","","","","","","","","","","","","","88.07174","","","","","","","","","","88.77986","","","","","","","","","","91.89962","","","","","","","","","","94.09412","","","","","95.03823","",
"Peru","PER","Literacy rate, adult total (% of people ages 15 and above)","SE.ADT.LITR.ZS","","","","","","","","","","","","","","","","","","","","","","81.91846","","","","","","","","","","","","87.15063","","","","","","","","","","","87.66985","87.90867","88.69934","89.59081","","","","","93.84172","","93.70795","94.37435","",
"Philippines","PHL","Literacy rate, adult total (% of people ages 15 and above)","SE.ADT.LITR.ZS","","","","","","","","","","","","","","","","","","","","","83.31723","","","","","","","","","","93.5739","","","","","","","","","","92.60006","","","92.59069","","","","","95.4201","","","","","96.398","","96.61803","",
"Palau","PLW","Literacy rate, adult total (% of people ages 15 and above)","SE.ADT.LITR.ZS","","","","","","","","","","","","","","","","","","","","","91.92142","","","","","","","","","","","","","","94.4333","","","","","","","","","","96.9898","","","","","","","","","99.52397","","99.52397","",
"Papua New Guinea","PNG","Literacy rate, adult total (% of people ages 15 and above)","SE.ADT.LITR.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","57.34326","","","","","","","","","","","","","","63.09609","63.43349","",
"Poland","POL","Literacy rate, adult total (% of people ages 15 and above)","SE.ADT.LITR.ZS","","","","","","","","","","","","","","","","","","","98.74274","","","","","","","","","","","","","","","","99.40237","","","","","","","","","","99.61794","","","","","","","","","","99.77411","99.78742","",
"Pre-demographic dividend","PRE","Literacy rate, adult total (% of people ages 15 and above)","SE.ADT.LITR.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","51.1869735717773","","","","","","","","","","55.7852020263672","","","","","","","","","","58.6247940063477","","","","","","",
"Puerto Rico","PRI","Literacy rate, adult total (% of people ages 15 and above)","SE.ADT.LITR.ZS","","","","","","","","","","","","","","","","","","","","","86.74606","","","","","","","","","","89.6225","","","","","","","","","","","","","","90.52934","","","","","","91.96523","","","","","93.32942","",
"Korea, Dem. People’s Rep.","PRK","Literacy rate, adult total (% of people ages 15 and above)","SE.ADT.LITR.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","99.99826","","","","","","","99.99924","",
"Portugal","PRT","Literacy rate, adult total (% of people ages 15 and above)","SE.ADT.LITR.ZS","","","","","","","","","","","","","","","","","","","","","","79.43561","","","","","","","","","","87.94785","","","","","","","","","","","","","","","","","","","","94.47705","","","","95.42811","",
"Paraguay","PRY","Literacy rate, adult total (% of people ages 15 and above)","SE.ADT.LITR.ZS","","","","","","","","","","","","","","","","","","","","","","","78.45861","","","","","","","","","","90.27182","","","","","","","","","","","","","","","94.55822","93.29208","93.75424","93.87092","","","","94.61672","95.53611","",
"West Bank and Gaza","PSE","Literacy rate, adult total (% of people ages 15 and above)","SE.ADT.LITR.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","86.06289","","","","","","","92.27997","","93.44997","93.88214","94.05865","94.59917","94.93201","95.26724","95.91376","96.28486","96.42842","96.66804","",
"Pacific island small states","PSS","Literacy rate, adult total (% of people ages 15 and above)","SE.ADT.LITR.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","86.6920547485352","","","","","","","","","","","","","","","","",
"Post-demographic dividend","PST","Literacy rate, adult total (% of people ages 15 and above)","SE.ADT.LITR.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"French Polynesia","PYF","Literacy rate, adult total (% of people ages 15 and above)","SE.ADT.LITR.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Qatar","QAT","Literacy rate, adult total (% of people ages 15 and above)","SE.ADT.LITR.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","75.63504","","","","","","","","","","","83.26216","","","","","","","88.96239","","","93.08274","93.98973","94.72429","96.28374","96.40687","96.67859","97.47785","97.74669","97.75709","",
"Romania","ROU","Literacy rate, adult total (% of people ages 15 and above)","SE.ADT.LITR.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","96.70998","","","","","","","","","","97.29759","","","","","","","","","98.60429","","","","98.75703","",
"Russian Federation","RUS","Literacy rate, adult total (% of people ages 15 and above)","SE.ADT.LITR.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","97.98605","","","","","","","","","","","","","99.44097","","","","","","","","99.68427","","","","","99.71957","",
"Rwanda","RWA","Literacy rate, adult total (% of people ages 15 and above)","SE.ADT.LITR.ZS","","","","","","","","","","","","","","","","","","","38.24343","","","","","","","","","","","","","57.85349","","","","","","","","","64.8886","","","","","","","","","","65.85227","","68.33103","","","71.2435","",
"South Asia","SAS","Literacy rate, adult total (% of people ages 15 and above)","SE.ADT.LITR.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","46.4876022338867","","","","","","","","","","58.0854187011719","","","","","","","","","","66.6911773681641","","","","","","",
"Saudi Arabia","SAU","Literacy rate, adult total (% of people ages 15 and above)","SE.ADT.LITR.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","70.82165","","","","","","","","79.35094","","","","82.85774","","","","","","","","","94.42634","","94.84237","",
"Sudan","SDN","Literacy rate, adult total (% of people ages 15 and above)","SE.ADT.LITR.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","61.34587","","","","","","","","53.51738","","","","","","","58.60132","",
"Senegal","SEN","Literacy rate, adult total (% of people ages 15 and above)","SE.ADT.LITR.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","26.86885","","","","","","","","","","","","","","39.27525","","","","41.89115","","","49.69513","","52.05196","","42.8175","","55.62485","",
"Singapore","SGP","Literacy rate, adult total (% of people ages 15 and above)","SE.ADT.LITR.ZS","","","","","","","","","","","","","","","","","","","","","82.90605","","","","","","","","","","89.096","","","","","","","","","","92.5494","","","","","","","","","","95.85733","96.17934","96.36306","96.54015","96.71666","96.77463","",
"Solomon Islands","SLB","Literacy rate, adult total (% of people ages 15 and above)","SE.ADT.LITR.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","76.6","","","","","","","","","","","","","","","","","",
"Sierra Leone","SLE","Literacy rate, adult total (% of people ages 15 and above)","SE.ADT.LITR.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","34.82679","","","","","","","","","","47.18624","48.4319","",
"El Salvador","SLV","Literacy rate, adult total (% of people ages 15 and above)","SE.ADT.LITR.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","74.14316","","","","","","","","","","","","80.77836","","83.55946","82.02863","83.9513","84.10289","84.49272","85.49399","","86.76758","","87.64822","",
"San Marino","SMR","Literacy rate, adult total (% of people ages 15 and above)","SE.ADT.LITR.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Somalia","SOM","Literacy rate, adult total (% of people ages 15 and above)","SE.ADT.LITR.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Serbia","SRB","Literacy rate, adult total (% of people ages 15 and above)","SE.ADT.LITR.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","96.39724","","","","","","","","97.96241","","","","98.00289","",
"Sub-Saharan Africa (excluding high income)","SSA","Literacy rate, adult total (% of people ages 15 and above)","SE.ADT.LITR.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","56.9764060974121","","","","","","","","","","60.8757553100586","","","","","","",
"South Sudan","SSD","Literacy rate, adult total (% of people ages 15 and above)","SE.ADT.LITR.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","26.83128","","","","","","","31.97625","",
"Sub-Saharan Africa","SSF","Literacy rate, adult total (% of people ages 15 and above)","SE.ADT.LITR.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","56.98193359375","","","","","","","","","","60.8805465698242","","","","","","",
"Small states","SST","Literacy rate, adult total (% of people ages 15 and above)","SE.ADT.LITR.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","77.2849197387695","","","","","","","","","","81.4779586791992","","","","","","","","","","85.65478515625","","","","","","",
"Sao Tome and Principe","STP","Literacy rate, adult total (% of people ages 15 and above)","SE.ADT.LITR.ZS","","","","","","","","","","","","","","","","","","","","","","57.32426","","","","","","","","","","73.24242","","","","","","","","","","84.90851","","","","","","","69.53639","","","","90.1431","","","91.74711","",
"Suriname","SUR","Literacy rate, adult total (% of people ages 15 and above)","SE.ADT.LITR.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","89.59806","","","","94.62094","","94.67575","","","","","95.53899","",
"Slovak Republic","SVK","Literacy rate, adult total (% of people ages 15 and above)","SE.ADT.LITR.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Slovenia","SVN","Literacy rate, adult total (% of people ages 15 and above)","SE.ADT.LITR.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","99.52452","","","","","","","","","","","","","99.65179","","","","","","","","","","99.71005","99.71476","",
"Sweden","SWE","Literacy rate, adult total (% of people ages 15 and above)","SE.ADT.LITR.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Swaziland","SWZ","Literacy rate, adult total (% of people ages 15 and above)","SE.ADT.LITR.ZS","","","","","","","","","","","","","","","","","55.32504","","","","","","","","","","67.23938","","","","","","","","","","","","","","81.6607","","","","","","","","","","83.09829","","","","","87.47019","",
"Sint Maarten (Dutch part)","SXM","Literacy rate, adult total (% of people ages 15 and above)","SE.ADT.LITR.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Seychelles","SYC","Literacy rate, adult total (% of people ages 15 and above)","SE.ADT.LITR.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","84.22922","","","","","","","87.81115","","","","","","","","91.83646","","","","","","","","93.95423","","","","","95.32108","",
"Syrian Arab Republic","SYR","Literacy rate, adult total (% of people ages 15 and above)","SE.ADT.LITR.ZS","","","","","","","","","","","","","","","","","","","","","","55.6545","","","","","","","","","","","","","","","","","","","","","82.88825","","80.84452","","","","","","","","","","85.91582","86.30393","",
"Turks and Caicos Islands","TCA","Literacy rate, adult total (% of people ages 15 and above)","SE.ADT.LITR.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Chad","TCD","Literacy rate, adult total (% of people ages 15 and above)","SE.ADT.LITR.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","10.89465","","","","","","","25.65421","","","","28.38143","","","","","","","","","","39.04967","40.01824","",
"East Asia & Pacific (IDA & IBRD countries)","TEA","Literacy rate, adult total (% of people ages 15 and above)","SE.ADT.LITR.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","79.458625793457","","","","","","","","","","90.6499557495117","","","","","","","","","","94.6892471313477","","","","","","",
"Europe & Central Asia (IDA & IBRD countries)","TEC","Literacy rate, adult total (% of people ages 15 and above)","SE.ADT.LITR.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","95.9421997070313","","","","","","","","","","97.4526443481445","","","","","","","","","","98.8909530639648","","","","","","",
"Togo","TGO","Literacy rate, adult total (% of people ages 15 and above)","SE.ADT.LITR.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","53.1776","","","","","","56.88837","","","57.09338","","60.40994","","","","66.53759","",
"Thailand","THA","Literacy rate, adult total (% of people ages 15 and above)","SE.ADT.LITR.ZS","","","","","","","","","","","","","","","","","","","","","87.98176","","","","","","","","","","","","","","","","","","","","92.64654","","","","","93.50648","","","","","96.43091","","","93.70207","","93.98302","",
"Tajikistan","TJK","Literacy rate, adult total (% of people ages 15 and above)","SE.ADT.LITR.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","97.69402","","","","","","","","","","","99.45125","","","","","","","","","","","","","","99.76841","99.78105","",
"Turkmenistan","TKM","Literacy rate, adult total (% of people ages 15 and above)","SE.ADT.LITR.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","98.77832","","","","","","","","","","","","","","","","","","","99.67285","99.69293","",
"Latin America & the Caribbean (IDA & IBRD countries)","TLA","Literacy rate, adult total (% of people ages 15 and above)","SE.ADT.LITR.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","87.065071105957","","","","","","","","","","89.4736709594727","","","","","","","","","","92.4664001464844","","","","","","",
"Timor-Leste","TLS","Literacy rate, adult total (% of people ages 15 and above)","SE.ADT.LITR.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","37.6","","","","","","50.6","","","58.30898","","","","","64.06614","",
"Middle East & North Africa (IDA & IBRD countries)","TMN","Literacy rate, adult total (% of people ages 15 and above)","SE.ADT.LITR.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","55.7502517700195","","","","","","","","","","67.7697296142578","","","","","","","","","","78.2328567504883","","","","","","",
"Tonga","TON","Literacy rate, adult total (% of people ages 15 and above)","SE.ADT.LITR.ZS","","","","","","","","","","","","","","","","","99.59246","","","","","","","","","","","","","","","","","","","","98.90537","","","","","","","","","","99.01846","","","","","99.38553","","","","99.39786","",
"South Asia (IDA & IBRD)","TSA","Literacy rate, adult total (% of people ages 15 and above)","SE.ADT.LITR.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","46.4876022338867","","","","","","","","","","58.0854187011719","","","","","","","","","","66.6911773681641","","","","","","",
"Sub-Saharan Africa (IDA & IBRD countries)","TSS","Literacy rate, adult total (% of people ages 15 and above)","SE.ADT.LITR.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","52.5315818786621","","","","","","","","","","56.98193359375","","","","","","","","","","60.8805465698242","","","","","","",
"Trinidad and Tobago","TTO","Literacy rate, adult total (% of people ages 15 and above)","SE.ADT.LITR.ZS","","","","","","","","","","","","","","","","","","","","","94.97032","","","","","","","","","","96.93855","","","","","","","","","","","","","","98.28851","","","","","","","","","","98.91949","98.96958","",
"Tunisia","TUN","Literacy rate, adult total (% of people ages 15 and above)","SE.ADT.LITR.ZS","","","","","","","","","","","","","","","","","","","","","","","","","48.1907","","","","","","","","","","59.06181","","","","","","","","","","74.297","","","77.1904","77.56113","","79.13058","79.65391","80.21875","","","81.05419","",
"Turkey","TUR","Literacy rate, adult total (% of people ages 15 and above)","SE.ADT.LITR.ZS","","","","","","","","","","","","","","","","61.62768","","","","","65.69434","","","","","75.96824","","","","","79.23245","","","","","","","","","","","","","","87.36549","88.22906","88.11939","88.6559","","90.81672","92.6606","94.10609","94.91975","95.25666","95.43963","95.6881","",
"Tuvalu","TUV","Literacy rate, adult total (% of people ages 15 and above)","SE.ADT.LITR.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Tanzania","TZA","Literacy rate, adult total (% of people ages 15 and above)","SE.ADT.LITR.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","59.1138","","","","","","","","","","","","","","69.4309","","","","","","","","67.8007","","78.10059","","","80.3595","",
"Uganda","UGA","Literacy rate, adult total (% of people ages 15 and above)","SE.ADT.LITR.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","56.10738","","","","","","","","","","","68.14251","","","","71.37314","","","","73.21188","","70.19822","","","73.80984","",
"Ukraine","UKR","Literacy rate, adult total (% of people ages 15 and above)","SE.ADT.LITR.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","99.43041","","","","","","","","","","","","","99.75347","99.76411","",
"Upper middle income","UMC","Literacy rate, adult total (% of people ages 15 and above)","SE.ADT.LITR.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","81.9188461303711","","","","","","","","","","90.6573104858398","","","","","","","","","","94.2689895629883","","","","","","",
"Uruguay","URY","Literacy rate, adult total (% of people ages 15 and above)","SE.ADT.LITR.ZS","","","","","","","","","","","","","","","","93.86107","","","","","","","","","","95.37998","","","","","","","","","","","96.78181","","","","","","","","","","97.78963","97.86389","98.16356","98.2679","98.07271","98.3359","98.39594","98.36387","98.43593","98.4421","",
"United States","USA","Literacy rate, adult total (% of people ages 15 and above)","SE.ADT.LITR.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Uzbekistan","UZB","Literacy rate, adult total (% of people ages 15 and above)","SE.ADT.LITR.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","98.64258","","","","","","","","","","","","","99.99486","99.98055","99.99519","",
"St. Vincent and the Grenadines","VCT","Literacy rate, adult total (% of people ages 15 and above)","SE.ADT.LITR.ZS","","","","","","","","","","","95.63216","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Venezuela, RB","VEN","Literacy rate, adult total (% of people ages 15 and above)","SE.ADT.LITR.ZS","","","","","","","","","","","","","","","","","","","","","","84.7322","","","","","","","","","89.82525","","","","","","","","","","","92.97983","","","","","","95.15464","","95.51199","","94.77022","","","","95.39925","",
"British Virgin Islands","VGB","Literacy rate, adult total (% of people ages 15 and above)","SE.ADT.LITR.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Virgin Islands (U.S.)","VIR","Literacy rate, adult total (% of people ages 15 and above)","SE.ADT.LITR.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Vietnam","VNM","Literacy rate, adult total (% of people ages 15 and above)","SE.ADT.LITR.ZS","","","","","","","","","","","","","","","","","","","","83.82594","","","","","","","","","","87.59645","","","","","","","","","","90.2783","90.15613","","","","","","","","","93.52045","","","","","","94.51427","",
"Vanuatu","VUT","Literacy rate, adult total (% of people ages 15 and above)","SE.ADT.LITR.ZS","","","","","","","","","","","","","","","","","","","","52.87392","","","","","","","","","","","","","","","68.46003","","","","","74","","","","","78.08098","","","","","","","","","","84.51081","85.05868","",
"World","WLD","Literacy rate, adult total (% of people ages 15 and above)","SE.ADT.LITR.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","75.8967514038086","","","","","","","","","","81.9004669189453","","","","","","","","","","85.3133850097656","","","","","","",
"Samoa","WSM","Literacy rate, adult total (% of people ages 15 and above)","SE.ADT.LITR.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","97.94433","","","","","","","","","","","","","98.54048","","","","","","","98.97326","","","","99.01501","",
"Kosovo","XKX","Literacy rate, adult total (% of people ages 15 and above)","SE.ADT.LITR.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Yemen, Rep.","YEM","Literacy rate, adult total (% of people ages 15 and above)","SE.ADT.LITR.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","37.09","","","","","","","","","","54.19918","","","","","","","","","","68.78942","69.96195","",
"South Africa","ZAF","Literacy rate, adult total (% of people ages 15 and above)","SE.ADT.LITR.ZS","","","","","","","","","","","","","","","","","","","","","76.20049","","","","","","","","","","","","","","","","82.4021","","","","","","","","","","","88.71725","","92.89486","92.87732","93.10214","93.72947","","94.1399","94.59794","",
"Zambia","ZMB","Literacy rate, adult total (% of people ages 15 and above)","SE.ADT.LITR.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","64.99826","","","","","","","","","68.00179","","","69.14922","","","","","61.42829","","","83.00767","","","","","85.11726","",
"Zimbabwe","ZWE","Literacy rate, adult total (% of people ages 15 and above)","SE.ADT.LITR.ZS","","","","","","","","","","","","","","","","","","","","","","","77.79417","","","","","","","","","","83.51258","","","","","","","","","","","","","","","","","","","83.58271","","","","86.87348","",
